Int16 FIRCoef_77[77] = {
	-4210,
	-4269,
	-4266,
	-4196,
	-4056,
	-3844,
	-3558,
	-3199,
	-2764,
	-2255,
	-1674,
	-1023,
	 -305,
	  476,
	 1316,
	 2210,
	 3151,
	 4133,
	 5149,
	 6191,
	 7251,
	 8320,
	 9391,
	10453,
	11500,
	12520,
	13507,
	14450,
	15343,
	16177,
	16944,
	17639,
	18254,
	18784,
	19224,
	19571,
	19821,
	19972,
	20023,
	19972,
	19821,
	19571,
	19224,
	18784,
	18254,
	17639,
	16944,
	16177,
	15343,
	14450,
	13507,
	12520,
	11500,
	10453,
	 9391,
	 8320,
	 7251,
	 6191,
	 5149,
	 4133,
	 3151,
	 2210,
	 1316,
	  476,
	 -305,
	-1023,
	-1674,
	-2255,
	-2764,
	-3199,
	-3558,
	-3844,
	-4056,
	-4196,
	-4266,
	-4269,
	-4210
};
