Int16 FIRCoef_129[129] = {
	 2485,
	 2510,
	 2497,
	 2445,
	 2353,
	 2222,
	 2052,
	 1843,
	 1598,
	 1319,
	 1008,
	  669,
	  305,
	  -78,
	 -476,
	 -885,
	-1298,
	-1710,
	-2114,
	-2505,
	-2875,
	-3219,
	-3531,
	-3803,
	-4031,
	-4208,
	-4329,
	-4391,
	-4387,
	-4315,
	-4171,
	-3953,
	-3659,
	-3289,
	-2842,
	-2319,
	-1722,
	-1052,
	 -313,
	  489,
	 1354,
	 2273,
	 3241,
	 4250,
	 5295,
	 6366,
	 7456,
	 8556,
	 9657,
	10750,
	11825,
	12875,
	13889,
	14860,
	15778,
	16635,
	17424,
	18138,
	18771,
	19316,
	19769,
	20126,
	20383,
	20538,
	20590,
	20538,
	20383,
	20126,
	19769,
	19316,
	18771,
	18138,
	17424,
	16635,
	15778,
	14860,
	13889,
	12875,
	11825,
	10750,
	 9657,
	 8556,
	 7456,
	 6366,
	 5295,
	 4250,
	 3241,
	 2273,
	 1354,
	  489,
	 -313,
	-1052,
	-1722,
	-2319,
	-2842,
	-3289,
	-3659,
	-3953,
	-4171,
	-4315,
	-4387,
	-4391,
	-4329,
	-4208,
	-4031,
	-3803,
	-3531,
	-3219,
	-2875,
	-2505,
	-2114,
	-1710,
	-1298,
	 -885,
	 -476,
	  -78,
	  305,
	  669,
	 1008,
	 1319,
	 1598,
	 1843,
	 2052,
	 2222,
	 2353,
	 2445,
	 2497,
	 2510,
	 2485
};
